index,icd,freq
276,137,3
276,160,3
276,216,2
276,271,3
276,278,1
276,334,1
276,371,1
277,1,1
277,14,1
277,16,1
277,18,1
277,34,2
277,49,1
277,51,1
277,59,1
277,97,3
277,99,1
277,115,3
277,116,1
277,132,1
277,201,1
277,211,1
277,270,2
277,301,1
277,306,1
277,356,1
278,4,1
278,16,2
278,19,1
278,33,1
278,35,1
278,54,1
278,88,1
278,99,1
278,115,1
278,119,1
278,121,1
278,129,1
278,132,1
278,133,1
278,140,1
278,147,1
278,227,1
278,237,1
278,271,2
278,297,3
278,342,1
279,4,1
279,49,3
279,121,1
279,132,3
279,133,1
279,137,3
279,138,1
279,147,1
279,160,2
279,170,1
279,189,1
279,201,1
279,226,3
279,270,1
279,341,2
280,16,2
280,19,1
280,34,1
280,67,4
280,88,2
280,112,1
280,133,1
280,138,1
280,142,1
280,220,2
280,226,1
280,270,3
280,271,1
280,329,1
280,341,2
280,374,1
281,19,7
281,31,1
281,34,1
281,56,1
281,71,2
281,88,1
281,94,1
281,115,1
281,133,1
281,270,2
281,271,2
281,290,1
281,297,1
281,314,1
281,315,1
281,365,1
282,34,1
282,45,1
282,59,1
282,88,1
282,97,3
282,132,1
282,133,1
282,160,4
282,216,2
282,270,5
282,271,1
282,313,1
282,319,1
282,341,2
283,19,1
283,34,1
283,66,1
283,67,1
283,70,1
283,88,1
283,99,2
283,100,1
283,115,2
283,119,1
283,132,1
283,137,1
283,154,1
283,226,1
283,270,3
283,282,2
283,297,2
283,306,1
283,347,1
284,18,1
284,31,1
284,34,1
284,74,1
284,115,1
284,132,1
284,137,3
284,164,1
284,172,1
284,189,1
284,212,1
284,226,1
284,270,3
284,271,1
284,280,1
284,306,2
284,314,1
284,321,1
284,326,2
285,1,1
285,16,2
285,19,1
285,34,1
285,100,1
285,115,1
285,133,5
285,140,2
285,160,1
285,190,1
285,220,1
285,270,3
285,271,1
285,306,1
285,307,1
285,319,1
285,334,1
286,16,1
286,19,1
286,25,1
286,33,1
286,51,1
286,97,1
286,99,1
286,100,1
286,106,1
286,115,4
286,119,1
286,133,1
286,155,1
286,185,1
286,190,1
286,215,1
286,220,1
286,226,1
286,306,1
286,319,1
286,353,1
286,386,1
287,16,1
287,19,1
287,34,2
287,66,1
287,115,2
287,119,1
287,123,1
287,133,2
287,137,2
287,155,1
287,160,2
287,226,1
287,250,1
287,270,3
287,278,1
287,282,1
287,306,1
287,369,1
288,18,1
288,25,1
288,49,2
288,70,1
288,74,1
288,88,1
288,94,1
288,97,2
288,99,2
288,111,1
288,115,1
288,133,1
288,137,1
288,189,1
288,220,1
288,237,1
288,270,1
288,278,2
288,280,1
288,334,1
288,341,1
289,19,1
289,34,4
289,97,3
289,99,2
289,100,1
289,110,1
289,115,3
289,132,1
289,137,1
289,190,1
289,220,1
289,226,4
289,271,1
289,332,1
290,4,1
290,16,2
290,34,1
290,49,3
290,59,1
290,66,2
290,111,1
290,133,1
290,140,1
290,154,1
290,160,1
290,220,1
290,270,5
290,282,1
290,306,1
290,313,1
290,353,1
291,34,1
291,49,1
291,67,1
291,97,2
291,99,1
291,115,1
291,117,1
291,132,3
291,133,2
291,137,1
291,140,1
291,160,2
291,190,1
291,220,1
291,270,1
291,297,1
291,306,1
291,314,1
291,318,2
292,33,1
292,34,2
292,49,1
292,56,1
292,59,1
292,88,1
292,97,1
292,99,2
292,128,1
292,132,3
292,137,1
292,154,1
292,226,1
292,270,1
292,278,1
292,282,1
292,290,1
292,313,1
292,336,1
292,341,1
292,347,1
293,34,1
293,66,3
293,89,1
293,99,2
293,105,1
293,115,1
293,116,1
293,129,1
293,133,2
293,138,1
293,151,1
293,160,2
293,190,1
293,226,2
293,237,1
293,242,1
293,282,2
293,326,1
294,8,1
294,16,1
294,31,1
294,34,2
294,51,1
294,59,1
294,67,1
294,97,1
294,119,1
294,132,3
294,133,2
294,147,1
294,154,1
294,173,1
294,190,1
294,216,1
294,270,2
294,271,1
294,297,1
294,361,1
295,16,1
295,34,1
295,49,7
295,66,1
295,88,1
295,99,1
295,111,1
295,123,1
295,154,1
295,212,1
295,216,1
295,270,1
295,271,6
295,356,1
296,16,2
296,19,1
296,43,1
296,51,1
296,66,1
296,67,1
296,70,1
296,88,1
296,89,1
296,115,2
296,132,1
296,133,2
296,170,1
296,188,1
296,190,1
296,220,1
296,239,1
296,280,1
296,290,1
296,315,1
296,319,1
296,342,1
297,19,2
297,49,2
297,92,1
297,94,1
297,99,1
297,116,1
297,120,1
297,133,2
297,160,2
297,185,1
297,270,4
297,271,1
297,278,1
297,298,1
297,306,1
297,313,1
297,341,1
297,356,1
298,25,1
298,71,1
298,74,1
298,88,1
298,99,2
298,100,1
298,115,2
298,121,1
298,123,1
298,133,1
298,137,1
298,160,2
298,190,1
298,226,4
298,270,2
298,280,2
298,381,1
299,16,1
299,31,1
299,49,1
299,67,2
299,88,3
299,119,1
299,132,1
299,138,1
299,140,1
299,151,1
299,170,1
299,189,1
299,226,1
299,270,1
299,271,1
299,276,1
299,306,3
299,341,2
299,375,1
300,19,2
300,50,1
300,67,1
300,94,1
300,97,1
300,99,1
300,100,1
300,115,1
300,132,1
300,133,3
300,137,2
300,198,1
300,214,1
300,220,1
300,226,2
300,237,1
300,264,1
300,271,1
300,276,1
300,278,1
301,1,1
301,16,1
301,60,3
301,97,3
301,99,1
301,115,5
301,116,1
301,132,1
301,133,1
301,160,2
301,244,1
301,247,1
301,260,1
301,270,1
301,297,1
301,318,1
302,16,3
302,19,2
302,33,1
302,49,1
302,89,1
302,94,1
302,115,2
302,119,1
302,129,1
302,132,2
302,133,1
302,190,2
302,206,1
302,239,1
302,270,1
302,271,1
302,290,1
302,306,1
302,326,1
303,49,1
303,56,1
303,66,2
303,67,1
303,92,1
303,97,1
303,99,2
303,132,1
303,137,1
303,155,1
303,190,2
303,203,1
303,247,1
303,270,3
303,282,1
303,290,1
303,313,1
303,314,1
303,341,1
303,356,1
304,16,3
304,19,1
304,34,1
304,71,1
304,88,1
304,99,2
304,115,5
304,123,1
304,132,2
304,175,1
304,226,1
304,241,1
304,271,2
304,273,1
304,276,1
304,324,1
305,19,1
305,25,1
305,34,1
305,60,1
305,66,3
305,88,1
305,109,1
305,115,1
305,119,1
305,129,1
305,133,2
305,137,1
305,140,3
305,152,1
305,220,1
305,271,2
305,326,1
305,368,1
305,374,1
306,31,1
306,34,1
306,49,2
306,67,5
306,74,1
306,115,2
306,116,1
306,119,1
306,133,4
306,137,3
306,185,1
306,190,1
306,226,1
306,276,1
307,19,3
307,49,4
307,66,1
307,67,1
307,88,4
307,105,1
307,137,1
307,190,1
307,220,1
307,226,1
307,247,1
307,270,1
307,290,1
307,319,1
307,336,1
307,374,1
307,381,1
308,16,2
308,34,4
308,49,1
308,59,1
308,67,2
308,74,2
308,88,1
308,94,2
308,97,1
308,137,1
308,147,1
308,160,1
308,190,2
308,226,1
308,270,1
308,318,1
308,360,1
309,16,1
309,34,1
309,49,2
309,59,2
309,67,1
309,74,2
309,99,1
309,132,1
309,138,1
309,160,1
309,173,1
309,226,1
309,260,1
309,270,2
309,271,2
309,280,1
309,283,1
309,306,1
309,319,1
309,334,1
310,16,1
310,18,1
310,34,2
310,67,5
310,119,1
310,132,1
310,133,1
310,137,1
310,189,2
310,216,2
310,226,4
310,271,2
310,278,1
310,306,1
311,34,4
311,49,1
311,56,2
311,88,1
311,115,1
311,119,1
311,132,2
311,133,3
311,185,1
311,198,1
311,216,1
311,270,2
311,271,1
311,306,2
311,342,1
311,374,1
312,16,1
312,18,1
312,19,1
312,34,1
312,67,1
312,88,1
312,97,1
312,99,1
312,100,1
312,115,2
312,132,3
312,133,1
312,137,2
312,226,1
312,263,1
312,270,1
312,282,1
312,297,2
312,342,2
313,16,1
313,19,3
313,33,1
313,49,2
313,60,2
313,97,2
313,99,2
313,115,1
313,123,1
313,133,1
313,140,1
313,151,1
313,189,1
313,263,1
313,271,1
313,306,1
313,314,1
313,318,1
313,360,1
314,16,1
314,49,2
314,59,1
314,67,3
314,88,1
314,99,2
314,103,1
314,119,1
314,137,1
314,138,1
314,160,1
314,212,1
314,271,3
314,306,2
314,313,1
314,319,1
314,324,1
314,341,1
315,16,1
315,19,2
315,67,2
315,71,1
315,97,2
315,99,1
315,132,1
315,133,1
315,137,5
315,176,1
315,188,1
315,190,1
315,226,3
315,270,2
315,297,1
316,16,1
316,19,1
316,31,1
316,49,3
316,67,3
316,97,1
316,99,1
316,115,1
316,119,1
316,132,1
316,133,1
316,175,1
316,190,1
316,220,1
316,223,1
316,226,2
316,247,1
316,324,1
316,334,1
316,365,1
317,19,5
317,47,1
317,49,1
317,88,1
317,115,4
317,116,1
317,140,1
317,142,1
317,226,6
317,270,2
317,271,1
317,306,1
318,19,1
318,34,1
318,70,1
318,97,1
318,99,1
318,121,1
318,137,1
318,138,1
318,151,1
318,190,2
318,226,5
318,270,1
318,276,2
318,306,4
318,314,1
318,374,1
319,15,1
319,19,1
319,88,2
319,97,1
319,99,1
319,100,1
319,132,1
319,137,1
319,140,1
319,160,1
319,185,1
319,190,2
319,220,1
319,229,1
319,270,2
319,306,2
319,329,1
319,341,1
319,351,2
319,356,1
320,16,1
320,19,1
320,49,1
320,97,1
320,99,5
320,100,1
320,115,2
320,133,1
320,137,5
320,148,1
320,151,1
320,247,1
320,271,1
320,318,1
320,351,1
320,386,1
321,88,2
321,97,1
321,111,1
321,119,1
321,133,2
321,137,1
321,140,1
321,190,1
321,220,1
321,250,1
321,265,1
321,270,1
321,271,2
321,273,1
321,282,1
321,297,1
321,306,1
321,313,1
321,315,1
321,321,1
321,356,1
321,374,1
322,16,2
322,19,2
322,66,3
322,74,2
322,99,2
322,115,1
322,132,2
322,151,1
322,190,1
322,223,1
322,247,1
322,250,1
322,271,1
322,318,1
322,334,1
322,341,1
322,374,1
322,381,1
323,25,1
323,34,1
323,59,1
323,67,1
323,88,2
323,97,6
323,101,1
323,115,1
323,132,1
323,133,2
323,270,3
323,271,1
323,306,1
323,329,2
323,347,1
324,19,1
324,25,1
324,49,2
324,88,1
324,115,1
324,123,1
324,132,2
324,133,6
324,137,4
324,154,1
324,189,1
324,220,1
324,247,1
324,278,2
325,15,1
325,19,1
325,48,1
325,49,1
325,59,1
325,60,1
325,67,1
325,88,1
325,99,1
325,106,2
325,115,1
325,132,1
325,133,1
325,140,1
325,220,1
325,226,3
325,270,6
326,15,1
326,16,2
326,34,2
326,66,1
326,67,1
326,70,1
326,97,2
326,115,2
326,132,1
326,133,1
326,226,3
326,270,2
326,271,5
326,365,1
327,16,1
327,49,3
327,51,1
327,59,1
327,67,2
327,97,3
327,113,1
327,126,1
327,137,1
327,140,2
327,160,2
327,172,1
327,226,1
327,265,1
327,270,2
327,306,1
327,318,1
328,4,1
328,16,2
328,19,1
328,33,1
328,49,1
328,66,3
328,67,2
328,88,1
328,132,2
328,137,3
328,214,1
328,216,1
328,226,2
328,271,1
328,313,1
328,363,2
329,15,1
329,34,2
329,66,2
329,67,1
329,88,1
329,99,2
329,119,1
329,137,2
329,160,1
329,190,2
329,201,1
329,231,1
329,270,3
329,271,2
329,278,1
329,318,1
329,347,1
330,16,1
330,19,3
330,49,2
330,59,1
330,66,1
330,67,1
330,119,2
330,132,4
330,133,2
330,154,1
330,170,1
330,190,2
330,226,1
330,265,1
330,282,1
330,315,1
331,25,1
331,49,2
331,88,3
331,95,1
331,99,4
331,132,1
331,189,2
331,190,2
331,193,1
331,226,1
331,270,2
331,282,1
331,319,2
331,320,1
331,326,1
332,4,1
332,8,1
332,16,1
332,25,1
332,31,1
332,49,1
332,67,2
332,89,1
332,97,1
332,115,1
332,132,2
332,133,1
332,137,1
332,151,1
332,160,4
332,188,1
332,198,1
332,220,1
332,336,1
332,387,1
333,33,1
333,54,1
333,67,4
333,88,3
333,89,1
333,97,1
333,115,3
333,137,1
333,160,1
333,220,2
333,226,1
333,254,1
333,270,1
333,271,2
333,324,1
333,374,1
334,4,1
334,34,3
334,49,4
334,66,1
334,88,2
334,97,1
334,99,1
334,132,2
334,137,1
334,190,1
334,226,1
334,270,2
334,271,1
334,280,1
334,319,1
334,337,1
334,347,1
335,58,1
335,67,3
335,97,3
335,119,1
335,137,7
335,190,2
335,220,1
335,226,1
335,247,1
335,270,1
335,271,1
335,326,1
335,369,1
335,374,1
336,4,1
336,16,1
336,19,1
336,33,1
336,34,1
336,56,1
336,66,1
336,67,1
336,97,3
336,115,1
336,132,4
336,133,1
336,137,1
336,160,1
336,215,1
336,270,4
336,342,1
337,34,1
337,49,1
337,67,1
337,70,1
337,95,1
337,97,3
337,101,1
337,132,2
337,137,4
337,140,1
337,160,5
337,185,1
337,271,1
337,319,1
337,341,1
338,19,1
338,43,1
338,45,1
338,49,1
338,70,2
338,115,1
338,121,1
338,132,2
338,133,3
338,137,1
338,140,2
338,160,1
338,189,1
338,226,2
338,271,1
338,278,1
338,306,2
338,319,1
339,4,1
339,16,1
339,66,1
339,88,1
339,99,2
339,106,1
339,116,1
339,123,1
339,133,1
339,151,1
339,159,1
339,172,1
339,190,1
339,220,1
339,226,1
339,270,4
339,297,1
339,306,2
339,341,1
339,374,1
340,16,1
340,19,1
340,34,1
340,49,1
340,67,1
340,89,1
340,99,2
340,105,1
340,115,1
340,137,1
340,140,2
340,170,1
340,185,1
340,211,2
340,226,3
340,270,1
340,328,1
340,337,1
340,341,1
340,346,1
341,16,1
341,45,1
341,49,3
341,89,1
341,97,1
341,99,2
341,137,4
341,160,1
341,190,1
341,211,1
341,270,1
341,271,3
341,278,2
341,281,1
341,320,1
341,361,1
342,33,1
342,34,6
342,49,1
342,92,1
342,97,5
342,105,1
342,115,1
342,123,1
342,132,1
342,133,1
342,137,1
342,201,1
342,226,1
342,260,1
342,321,1
342,361,1
343,19,2
343,34,2
343,66,1
343,88,1
343,99,2
343,132,2
343,133,4
343,189,1
343,226,2
343,250,1
343,270,1
343,301,1
343,306,4
343,374,1
344,4,1
344,14,1
344,25,1
344,31,1
344,34,1
344,66,1
344,67,2
344,88,1
344,92,1
344,99,1
344,132,2
344,133,1
344,137,2
344,152,1
344,211,1
344,237,1
344,270,4
344,276,1
344,313,1
345,56,1
345,66,1
345,74,1
345,88,2
345,94,1
345,115,6
345,132,1
345,133,2
345,247,1
345,270,5
345,297,1
345,313,1
345,351,1
345,357,1
346,42,1
346,49,2
346,88,4
346,97,1
346,115,2
346,132,2
346,133,2
346,137,1
346,190,1
346,216,1
346,270,1
346,271,3
346,341,2
346,374,2
347,83,1
347,99,3
347,115,7
347,137,1
347,160,2
347,190,2
347,215,1
347,220,2
347,226,1
347,270,1
347,280,1
347,306,1
347,324,1
347,326,1
348,16,1
348,34,1
348,48,1
348,49,2
348,59,1
348,95,1
348,97,4
348,115,3
348,138,1
348,140,1
348,204,1
348,223,1
348,226,1
348,270,5
348,306,1
349,97,5
349,99,1
349,110,1
349,119,1
349,151,1
349,160,1
349,211,1
349,212,1
349,216,1
349,226,1
349,237,1
349,270,1
349,276,1
349,278,1
349,306,4
349,353,1
349,361,1
349,374,1
350,16,1
350,66,3
350,67,2
350,97,3
350,113,1
350,115,2
350,119,1
350,132,1
350,214,1
350,226,1
350,237,2
350,263,1
350,271,2
350,282,2
350,347,2
351,19,2
351,26,1
351,34,2
351,42,1
351,45,2
351,49,2
351,67,1
351,83,1
351,99,3
351,132,2
351,133,2
351,160,1
351,172,1
351,189,1
351,201,1
351,273,1
351,353,1
352,18,1
352,19,3
352,34,1
352,49,1
352,54,1
352,97,1
352,123,1
352,137,4
352,138,1
352,190,1
352,226,1
352,237,1
352,247,1
352,250,1
352,266,1
352,278,2
352,306,2
352,318,1
353,1,1
353,4,1
353,19,1
353,49,1
353,67,1
353,76,1
353,97,2
353,98,1
353,111,1
353,132,3
353,133,5
353,137,1
353,226,1
353,276,1
353,297,1
353,342,1
353,368,1
353,374,1
354,16,1
354,19,1
354,49,1
354,67,4
354,94,1
354,95,1
354,97,1
354,99,3
354,115,2
354,121,1
354,132,1
354,133,1
354,220,1
354,250,2
354,265,1
354,270,1
354,271,1
354,319,1
355,16,1
355,18,1
355,19,2
355,34,2
355,66,1
355,67,3
355,70,1
355,88,1
355,99,1
355,115,2
355,119,1
355,132,1
355,137,1
355,201,1
355,226,2
355,270,1
355,271,1
355,306,1
355,374,1
356,31,2
356,45,1
356,88,2
356,97,1
356,99,1
356,100,1
356,101,1
356,110,1
356,115,6
356,226,1
356,270,1
356,297,1
356,321,1
356,324,2
356,341,2
356,387,1
357,34,1
357,35,1
357,41,1
357,49,1
357,67,2
357,97,3
357,99,4
357,133,1
357,201,1
357,211,1
357,223,1
357,226,2
357,263,2
357,270,1
357,271,2
357,276,1
358,16,1
358,48,1
358,49,1
358,67,2
358,88,1
358,115,1
358,121,1
358,133,1
358,140,2
358,151,1
358,164,1
358,190,3
358,220,2
358,226,1
358,263,1
358,271,1
358,280,1
358,290,1
358,326,1
358,351,1
359,16,1
359,19,1
359,34,1
359,74,1
359,88,1
359,94,1
359,99,1
359,100,1
359,115,1
359,132,3
359,133,1
359,140,2
359,160,1
359,190,2
359,270,1
359,271,3
359,306,1
359,313,1
359,337,1
360,18,3
360,45,1
360,66,3
360,88,1
360,97,1
360,113,1
360,116,1
360,132,2
360,189,1
360,220,1
360,226,1
360,270,1
360,306,2
360,313,1
360,320,1
360,326,1
360,334,1
360,374,1
360,381,1
361,16,3
361,54,1
361,66,1
361,97,1
361,99,3
361,115,2
361,133,3
361,137,1
361,151,1
361,204,1
361,226,3
361,270,1
361,313,1
361,318,1
361,361,1
361,365,1
362,16,1
362,34,6
362,49,1
362,54,1
362,67,2
362,97,1
362,110,1
362,116,1
362,151,1
362,160,1
362,162,1
362,270,4
362,276,1
362,280,1
362,318,1
362,356,1
363,4,1
363,49,1
363,51,1
363,70,1
363,94,1
363,97,2
363,112,1
363,115,1
363,140,1
363,190,6
363,226,3
363,247,1
363,271,1
363,278,1
363,280,2
363,321,1
364,19,2
364,34,1
364,41,1
364,54,1
364,55,1
364,67,1
364,97,1
364,99,2
364,115,3
364,133,2
364,137,3
364,160,1
364,223,1
364,226,1
364,270,2
364,271,2
365,19,1
365,31,1
365,49,2
365,97,2
365,115,3
365,119,2
365,138,1
365,154,1
365,190,1
365,216,3
365,226,2
365,270,1
365,271,1
365,282,1
365,319,1
365,328,1
365,361,1
366,49,1
366,66,1
366,74,1
366,87,1
366,88,2
366,101,1
366,115,1
366,133,1
366,151,1
366,190,4
366,211,1
366,271,2
366,280,2
366,306,1
366,311,1
366,336,1
366,341,1
366,358,1
366,386,1
367,67,2
367,88,2
367,94,1
367,97,1
367,110,1
367,115,1
367,132,1
367,137,1
367,160,1
367,226,1
367,247,1
367,270,4
367,271,1
367,278,1
367,280,1
367,306,1
367,319,1
367,347,2
367,360,1
368,4,1
368,16,2
368,19,2
368,34,2
368,48,1
368,49,2
368,74,1
368,97,1
368,99,3
368,190,1
368,201,1
368,216,1
368,221,1
368,242,1
368,250,1
368,263,1
368,270,1
368,274,1
368,282,1
369,25,1
369,67,1
369,88,2
369,97,1
369,99,4
369,132,2
369,137,7
369,190,1
369,226,2
369,240,1
369,306,2
369,374,1
370,34,2
370,45,1
370,49,1
370,67,2
370,94,1
370,97,2
370,99,1
370,110,1
370,190,2
370,220,1
370,223,1
370,242,1
370,263,1
370,267,1
370,270,1
370,306,2
370,314,1
370,334,2
370,341,1
371,16,7
371,35,1
371,49,1
371,115,3
371,132,1
371,133,1
371,137,1
371,138,1
371,140,3
371,220,1
371,270,2
371,271,1
371,324,1
371,367,1
372,16,1
372,51,1
372,66,1
372,89,1
372,116,2
372,133,1
372,137,2
372,160,1
372,161,1
372,190,3
372,220,1
372,237,1
372,270,1
372,278,2
372,280,1
372,283,1
372,297,2
372,319,1
372,334,1
373,18,1
373,34,1
373,49,1
373,58,1
373,66,4
373,112,1
373,113,1
373,116,1
373,133,3
373,140,1
373,211,1
373,220,2
373,237,1
373,271,1
373,306,1
373,319,1
373,329,1
373,353,1
373,386,1
374,19,4
374,49,2
374,95,1
374,99,1
374,115,1
374,116,1
374,121,1
374,132,1
374,151,1
374,160,1
374,172,2
374,188,1
374,202,1
374,271,4
374,306,1
374,318,1
374,365,1
375,16,3
375,31,1
375,34,9
375,47,1
375,97,2
375,99,1
375,133,1
375,138,1
375,156,1
375,212,1
375,242,1
375,271,2
375,386,1
376,49,1
376,51,1
376,67,1
376,74,1
376,95,1
376,99,1
376,100,1
376,115,1
376,137,2
376,140,1
376,160,1
376,190,1
376,220,1
376,226,7
376,260,1
376,276,1
376,282,1
376,326,1
377,18,1
377,19,1
377,49,1
377,60,1
377,66,2
377,67,1
377,97,3
377,140,2
377,190,1
377,220,1
377,226,2
377,237,1
377,262,1
377,270,3
377,306,1
377,313,1
377,341,1
377,361,1
378,34,1
378,66,1
378,97,1
378,111,1
378,115,2
378,132,2
378,133,1
378,137,2
378,140,1
378,160,5
378,185,1
378,220,1
378,226,1
378,247,1
378,270,1
378,271,1
378,297,1
378,324,1
379,16,2
379,19,4
379,49,1
379,88,1
379,110,2
379,115,1
379,121,1
379,132,1
379,133,1
379,137,1
379,154,1
379,160,1
379,185,1
379,190,1
379,216,1
379,270,1
379,271,1
379,276,1
379,306,1
379,341,1
380,16,1
380,34,3
380,49,1
380,88,5
380,115,2
380,119,1
380,132,1
380,188,1
380,198,1
380,226,1
380,270,3
380,271,1
380,313,1
380,319,1
380,329,1
380,374,1
381,16,1
381,34,1
381,49,1
381,66,3
381,97,3
381,111,1
381,132,2
381,133,3
381,137,2
381,151,1
381,155,1
381,226,1
381,270,1
381,282,2
381,297,1
381,326,1
382,19,1
382,34,2
382,48,1
382,97,1
382,99,1
382,115,1
382,132,1
382,133,1
382,140,1
382,220,2
382,226,1
382,260,1
382,262,1
382,263,1
382,270,3
382,271,5
382,278,1
383,54,1
383,58,1
383,67,4
383,70,1
383,74,1
383,88,1
383,94,1
383,97,2
383,99,1
383,140,1
383,160,2
383,185,1
383,190,2
383,226,1
383,263,1
383,270,2
383,278,1
383,351,1
384,4,1
384,18,1
384,19,3
384,25,1
384,31,1
384,34,1
384,43,1
384,48,1
384,49,4
384,67,2
384,115,1
384,137,1
384,160,1
384,173,1
384,190,1
384,237,1
384,306,1
384,318,1
384,381,1
385,19,1
385,28,1
385,49,3
385,50,1
385,60,1
385,97,1
385,99,1
385,115,3
385,140,2
385,156,1
385,190,1
385,226,3
385,265,1
385,270,2
385,276,1
385,280,2
386,18,1
386,25,1
386,51,1
386,54,1
386,67,1
386,94,1
386,95,1
386,99,1
386,119,1
386,121,1
386,132,1
386,133,1
386,137,5
386,160,1
386,173,1
386,190,1
386,247,1
386,270,1
386,282,1
386,319,1
386,334,1
387,16,6
387,33,1
387,34,1
387,60,1
387,70,1
387,94,1
387,97,2
387,115,1
387,121,1
387,137,2
387,161,1
387,247,2
387,270,2
387,271,1
387,306,1
387,324,1
388,4,2
388,16,2
388,31,1
388,34,1
388,54,1
388,67,2
388,99,4
388,123,1
388,129,1
388,132,2
388,133,1
388,137,2
388,226,2
388,260,1
388,306,1
388,313,1
389,15,1
389,19,1
389,26,1
389,33,1
389,49,2
389,51,1
389,59,1
389,115,3
389,123,1
389,137,5
389,140,1
389,175,1
389,190,2
389,226,2
389,271,1
389,278,1
390,4,1
390,49,1
390,51,1
390,66,2
390,88,1
390,99,4
390,115,1
390,123,1
390,132,3
390,137,1
390,160,1
390,226,1
390,247,1
390,271,1
390,306,1
390,313,1
390,319,1
390,326,1
390,341,1
391,4,1
391,16,2
391,19,1
391,66,2
391,67,3
391,89,1
391,99,1
391,115,1
391,133,1
391,137,2
391,226,2
391,229,1
391,270,1
391,271,2
391,274,1
391,282,1
391,314,1
391,315,1
392,19,1
392,59,1
392,97,1
392,99,2
392,137,1
392,190,1
392,204,2
392,216,1
392,220,2
392,226,3
392,270,1
392,280,1
392,282,1
392,306,4
392,320,1
392,374,1
392,381,1
393,16,1
393,43,1
393,45,1
393,47,1
393,60,1
393,67,1
393,74,1
393,88,2
393,97,1
393,140,1
393,160,1
393,226,1
393,270,2
393,306,1
393,313,1
393,319,2
393,320,1
393,337,1
393,341,2
393,361,1
393,374,1
394,16,1
394,33,1
394,49,4
394,56,1
394,66,1
394,67,2
394,74,1
394,97,1
394,115,1
394,116,1
394,137,1
394,138,1
394,160,4
394,175,1
394,240,1
394,318,1
394,336,1
394,341,1
395,25,1
395,34,2
395,70,1
395,88,1
395,97,1
395,101,1
395,110,1
395,119,1
395,132,1
395,133,2
395,151,1
395,154,1
395,160,2
395,201,1
395,223,1
395,226,1
395,270,1
395,306,1
395,319,4
396,19,3
396,34,2
396,49,1
396,100,1
396,115,2
396,116,1
396,119,1
396,121,1
396,132,1
396,133,1
396,140,2
396,160,1
396,190,1
396,212,1
396,220,1
396,226,1
396,250,1
396,271,2
396,324,1
397,16,3
397,19,1
397,34,1
397,43,1
397,49,3
397,72,1
397,97,1
397,99,4
397,115,1
397,132,1
397,133,2
397,270,4
397,326,1
397,365,1
398,19,2
398,49,2
398,99,2
398,116,1
398,119,1
398,137,4
398,140,1
398,151,1
398,190,3
398,211,1
398,229,1
398,265,1
398,270,1
398,271,1
398,280,1
398,306,1
398,309,1
399,16,1
399,19,1
399,59,2
399,67,2
399,88,1
399,100,1
399,132,1
399,140,4
399,156,1
399,160,1
399,220,1
399,226,1
399,270,3
399,271,2
399,306,2
399,374,1
400,16,1
400,19,2
400,49,3
400,59,1
400,99,1
400,100,1
400,137,3
400,140,3
400,226,1
400,297,1
400,306,3
400,318,1
400,321,1
400,324,1
400,330,1
400,374,1
401,16,1
401,33,1
401,48,1
401,66,2
401,88,3
401,92,2
401,97,2
401,99,3
401,129,1
401,133,2
401,267,1
401,270,1
401,306,1
401,326,3
401,368,1
402,16,1
402,33,3
402,34,1
402,59,1
402,66,2
402,97,2
402,99,2
402,115,1
402,133,4
402,137,2
402,175,1
402,204,1
402,226,2
402,240,1
402,278,1
403,19,1
403,25,1
403,33,1
403,49,3
403,70,1
403,97,1
403,115,3
403,123,1
403,132,1
403,133,3
403,160,2
403,189,1
403,226,2
403,270,1
403,271,1
403,318,1
403,341,1
404,4,1
404,9,1
404,19,2
404,34,2
404,49,2
404,95,1
404,132,1
404,133,2
404,200,1
404,216,1
404,247,1
404,265,1
404,271,5
404,278,1
404,318,1
404,356,1
404,360,1
405,16,5
405,19,2
405,49,6
405,95,1
405,99,1
405,103,1
405,132,2
405,137,2
405,138,1
405,140,1
405,227,1
405,334,1
405,379,1
406,51,1
406,59,1
406,66,1
406,88,2
406,99,1
406,101,1
406,113,1
406,115,1
406,132,1
406,133,2
406,159,1
406,185,1
406,226,1
406,270,4
406,271,2
406,301,1
406,329,1
406,341,1
406,371,1
407,19,5
407,34,1
407,66,1
407,67,2
407,132,4
407,133,2
407,160,1
407,172,1
407,189,1
407,220,1
407,223,1
407,226,1
407,239,1
407,306,2
407,313,1
408,4,1
408,16,1
408,49,2
408,54,1
408,66,1
408,71,1
408,88,2
408,100,2
408,115,1
408,119,1
408,133,2
408,140,2
408,242,1
408,270,1
408,282,2
408,306,1
408,371,1
408,374,1
408,386,1
409,4,1
409,19,3
409,66,1
409,92,1
409,97,4
409,98,1
409,115,1
409,137,1
409,160,4
409,189,1
409,226,1
409,267,1
409,270,2
409,282,1
409,319,1
409,321,1
410,19,3
410,34,3
410,67,1
410,70,1
410,89,1
410,97,5
410,110,1
410,190,3
410,226,1
410,242,1
410,263,1
410,265,2
410,270,1
410,306,1
411,4,1
411,16,3
411,33,1
411,34,1
411,67,1
411,88,4
411,89,1
411,99,2
411,132,3
411,151,1
411,211,1
411,226,1
411,270,2
411,297,1
411,321,1
411,360,1
412,19,1
412,60,1
412,67,2
412,71,1
412,74,1
412,95,1
412,97,3
